"","Region_name","Observed_indoor_richness","Observed_naturalized_richness","Projected_naturalized_richness_indoor_current","Projected_naturalized_richness_indoor_2C","Projected_naturalized_richness_indoor_4C","Projected_naturalized_richness_difference_2C","Projected_naturalized_richness_difference_4C","Projected_naturalized_richness_difference_warm_scen","Observed_harmful_indoor_richness","Observed_harmful_naturalized_richness","Projected_harmful_naturalized_richness_indoor_current","Projected_harmful_naturalized_richness_indoor_2C","Projected_harmful_naturalized_richness_indoor_4C","Projected_harmful_naturalized_richness_difference_2C","Projected_harmful_naturalized_richness_difference_4C","Projected_harmful_naturalized_richness_warm_scen","Observed_env_impact_indoor","Observed_env_impact_naturalized","Cumulative_env_SWIS_indoor_current","Cumulative_env_SWIS_indoor_2C","Cumulative_env_SWIS_indoor_4C","Projected_env_SWIS_difference_2C","Projected_env_SWIS_difference_4C","Projected_env_SWIS_difference_warm_scen","Observed_soc_impact_indoor","Observed_soc_impact_naturalized","Cumulative_soc_SWIS_indoor_current","Cumulative_soc_SWIS_indoor_2C","Cumulative_soc_SWIS_indoor_4C","Projected_soc_SWIS_difference_2C","Projected_soc_SWIS_difference_4C","Projected_soc_SWIS_difference_warm_scen"
"1","Acre",NA,6,0,0,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA
"2","Afghanistan",NA,2,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"3","Aguascalientes",NA,4,0,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA
"4","Alabama",1,30,0.00664490826237286,0.00761062667842117,0.0109127688031567,0.000965718416048308,0.0042678605407838,0.0033021421247355,NA,10,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA
"5","Alagoas",NA,2,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
"6","Alaska",1,NA,0.00627689524019448,0.0142285524542764,0.0556379791425512,0.00795165721408196,0.0493610839023567,0.0414094266882747,1,NA,0.00627689524019448,0.0142285524542764,0.0556379791425512,0.00795165721408196,0.0493610839023567,0.0414094266882747,5,NA,0.0313844762009724,0.0711427622713822,0.278189895712756,0.0397582860704098,0.246805419511783,0.207047133441374,0,NA,0,0,0,0,0,0
"7","Albania",1,NA,0.0154676389185317,0.0222709616724487,0.0338509507563979,0.00680332275391695,0.0183833118378662,0.0115799890839492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Alberta",3,1,0.0253484693743058,0.0315247609014223,0.090063361440943,0.00617629152711655,0.0647148920666373,0.0585386005395207,2,NA,0.0252451794807326,0.0313981626888879,0.0897202160377651,0.0061529832081553,0.0644750365570324,0.0583220533488771,3,NA,0.01430326071448,0.0180669359599995,0.056383311531407,0.00376367524551949,0.042080050816927,0.0383163755714075,6,NA,0.0914452107799439,0.113548026782219,0.321291989796789,0.0221028160022749,0.229846779016845,0.20774396301457
"9","Algeria",NA,13,0,0,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA
"10","Amapa",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
